/*
 * Do not edit this file.  It was automatically generated
 * by "rgb2c" from the file "h_end_theend.inta".
 *
 *   Size: 80 x 24
 *   Number of channels: 2
 *   Number of bits per texel: 8 (G_IM_SIZ_8b)
 *   Format of texel: G_IM_FMT_IA
 *
 * Example usage:
 *
 *   gsDPPipeSync (),
 *   gsDPSetCombineMode (G_CC_DECALRGB, G_CC_DECALRGB),
 *   gsDPSetTexturePersp (G_TP_PERSP),
 *   gsDPSetTextureLOD (G_TL_TILE),
 *   gsDPSetTextureFilter (G_TF_BILERP),
 *   gsDPSetTextureConvert(G_TC_FILT),
 *   gsDPSetTextureLUT (G_TT_NONE),
 *   gsDPLoadTextureBlock (h_end_theend_txt, G_IM_FMT_IA, G_IM_SIZ_8b, 80, 24, 0,
 *     G_TX_WRAP | G_TX_NOMIRROR, G_TX_WRAP | G_TX_NOMIRROR,
 *     G_TX_NOMASK, G_TX_NOMASK, G_TX_NOLOD, G_TX_NOLOD),
 */

#if 0	/* Image preview */
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x2, 0x1, 0x0, 0x0, 0x0, 0x1, 0x2, 0x3, 0x3, 0x2, 0x1, 0x0, 0x0, 0x1, 0x2, 0x3, 0x3, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x3, 0x2, 0x1, 0x1, 0x1, 0x3, 0x5, 0x6, 0x5, 0x4, 0x1, 0x0, 0x1, 0x3, 0x5, 0x7, 0x7, 0x6, 0x3, 0x1, 0x1, 0x3, 0x6, 0x8, 0x8, 0x6, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x4, 0x6, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x7, 0x6, 0x4, 0x2, 0x3, 0x6, 0x29, 0x4a, 0x4a, 0x7, 0x3, 0x1, 0x2, 0x5, 0x9, 0x8b, 0x8b, 0x29, 0x6, 0x3, 0x2, 0x5, 0x9, 0xac, 0x9c, 0x39, 0x6, 0x3, 0x1, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x7, 0x6a, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7b, 0x4a, 0x7, 0x4, 0x5, 0x8, 0x7b, 0xfd, 0xcc, 0x8, 0x4, 0x2, 0x3, 0x8, 0x1c, 0xee, 0xfe, 0x5c, 0x8, 0x5, 0x5, 0x8, 0x1c, 0xfe, 0xfe, 0x2c, 0x9, 0x6, 0x5, 0x4, 0x3, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x8, 0xbc, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0x7c, 0xa, 0x8, 0x8, 0xa, 0x4d, 0xfe, 0xbd, 0x9, 0x5, 0x3, 0x6, 0xa, 0x7d, 0xff, 0x8f, 0xd, 0xa, 0x8, 0x8, 0xb, 0x7d, 0xff, 0x8f, 0xe, 0xc, 0xb, 0xa, 0xa, 0x8, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x8, 0x8d, 0xff, 0xf, 0xf, 0xe, 0xe, 0xf, 0xf, 0x4f, 0xff, 0x7e, 0xc, 0x3b, 0x4c, 0xd, 0x4e, 0xff, 0xbd, 0x9, 0x6, 0x6, 0x9, 0x2c, 0xef, 0xdf, 0x1f, 0x1e, 0x8d, 0xc, 0xc, 0xd, 0xdf, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xfe, 0xfd, 0x5a, 0x6, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x8, 0x7c, 0xff, 0xf, 0xe, 0xe, 0xe, 0xe, 0xf, 0x4f, 0xff, 0x7e, 0xd, 0xbe, 0xfe, 0xf, 0x4f, 0xff, 0xbd, 0xa, 0x8, 0x9, 0xb, 0xae, 0xff, 0x4f, 0xf, 0x7f, 0xff, 0xbe, 0xe, 0x6f, 0xff, 0xef, 0xbf, 0xbf, 0xbf, 0xdf, 0xff, 0xbe, 0xa, 0x5, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x8, 0x7c, 0xfe, 0xbf, 0xbe, 0xbe, 0xbe, 0xbf, 0xbf, 0xcf, 0xff, 0x7e, 0xe, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbe, 0xb, 0xa, 0xb, 0x7e, 0xff, 0x8f, 0xf, 0x2f, 0xef, 0xff, 0x4f, 0x1f, 0xdf, 0xff, 0xff, 0x1f, 0xf, 0xf, 0xbf, 0xff, 0x4d, 0x9, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x8, 0x7c, 0xfe, 0xcf, 0xbe, 0xbe, 0xdf, 0xff, 0xcf, 0xbf, 0xbe, 0x6e, 0xd, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbe, 0xc, 0xb, 0x7d, 0xfe, 0xff, 0x8f, 0xaf, 0xdf, 0xff, 0x7f, 0xf, 0x9f, 0xff, 0xcf, 0xff, 0x7f, 0xf, 0x7f, 0xff, 0x9e, 0xb, 0x6, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x8, 0x7c, 0xff, 0x4f, 0xe, 0xe, 0x7f, 0xff, 0x4f, 0xe, 0xd, 0xd, 0xd, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbe, 0xb, 0xb, 0x3c, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xf, 0x6f, 0xff, 0xdf, 0x1f, 0xcf, 0xff, 0x6f, 0xef, 0xef, 0x1d, 0x9, 0x5, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x8, 0x8d, 0xff, 0x4f, 0xe, 0xe, 0x7f, 0xff, 0x4f, 0xe, 0xd, 0xd, 0xd, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbd, 0xb, 0xa, 0xb, 0x6d, 0x3f, 0x2f, 0xef, 0xef, 0x2f, 0xe, 0x7f, 0xff, 0x5f, 0xf, 0x3f, 0xef, 0xff, 0xff, 0x3f, 0xd, 0x9, 0x5, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x9, 0xbd, 0xff, 0xcf, 0xbf, 0xbf, 0xdf, 0xff, 0xcf, 0xbe, 0xbd, 0xbd, 0xd, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbd, 0xb, 0x9, 0xa, 0xd, 0xe, 0xcf, 0xff, 0x5f, 0xe, 0xe, 0xe, 0x2f, 0xf, 0xf, 0x7f, 0xff, 0xff, 0xff, 0x7f, 0x1e, 0xb, 0x9, 0x6, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x9, 0xbd, 0xff, 0xbf, 0xbf, 0xbf, 0xdf, 0xff, 0xcf, 0xbe, 0xbe, 0xbd, 0x1d, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbd, 0xb, 0x9, 0xb, 0xd, 0x9f, 0xff, 0x7f, 0xf, 0xe, 0xe, 0xf, 0x2f, 0x7f, 0xdf, 0xff, 0xcf, 0x6f, 0xdf, 0xff, 0xef, 0x9e, 0x6c, 0x3a, 0x6, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x9, 0xbd, 0xff, 0xf, 0xf, 0xf, 0x7f, 0xff, 0x4f, 0xe, 0xe, 0xd, 0xd, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbe, 0xb, 0xa, 0x3c, 0xae, 0xff, 0xdf, 0x7f, 0x9f, 0xcf, 0xdf, 0xcf, 0xff, 0xff, 0xff, 0x7f, 0xf, 0xf, 0x1f, 0x8f, 0xff, 0xff, 0xfe, 0x8b, 0x7, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x5, 0xa, 0xbe, 0xff, 0x1f, 0x4f, 0x4f, 0x9f, 0xff, 0x7f, 0x4f, 0x4e, 0x2e, 0xe, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbe, 0xc, 0xb, 0x7d, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0x4f, 0xef, 0x9f, 0x2f, 0x6f, 0x7f, 0x1f, 0xf, 0xf, 0x2f, 0x9e, 0xdd, 0xa, 0x6, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x6, 0xb, 0xfe, 0xbf, 0x4f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7e, 0xe, 0xbe, 0xff, 0xf, 0x4f, 0xff, 0xbe, 0xc, 0xb, 0x1c, 0xde, 0xbf, 0x7e, 0x6e, 0x4e, 0x1f, 0xf, 0xe, 0x1e, 0xe, 0x1e, 0xef, 0xff, 0xef, 0x9f, 0x2f, 0xe, 0xd, 0xa, 0x7, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x7, 0x1c, 0xfe, 0x9f, 0x4f, 0xff, 0x9f, 0x4e, 0x4e, 0x4e, 0x7f, 0xff, 0x7e, 0xd, 0xbd, 0xfe, 0xf, 0x4f, 0xff, 0xbd, 0xb, 0xa, 0xc, 0xe, 0xe, 0xe, 0xd, 0xe, 0xe, 0xe, 0x1e, 0xd, 0xd, 0xe, 0x2f, 0x7f, 0xef, 0xff, 0xff, 0x9e, 0x1b, 0x7, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x9, 0x5d, 0xff, 0x7f, 0x4f, 0xff, 0x7f, 0xd, 0xd, 0xd, 0x4e, 0xff, 0x7e, 0xc, 0xb, 0xc, 0xd, 0x4e, 0xff, 0xbd, 0xb, 0xa, 0xc, 0xe, 0xe, 0x1e, 0x4e, 0x7e, 0x9e, 0xdf, 0x5e, 0xe, 0x6e, 0x7f, 0x1f, 0xf, 0x1f, 0x7f, 0xff, 0xbd, 0x9, 0x5, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x5, 0xa, 0xae, 0xff, 0x3f, 0x4f, 0xff, 0x7f, 0xe, 0xe, 0xe, 0x4f, 0xff, 0x7d, 0xa, 0x9, 0xa, 0xc, 0x4e, 0xff, 0xbd, 0xb, 0xa, 0x4c, 0xce, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xfe, 0x5e, 0x2e, 0xee, 0xff, 0xef, 0x7f, 0xf, 0xf, 0x3f, 0x3d, 0x8, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x7, 0x2b, 0xfe, 0xef, 0xf, 0x4f, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xff, 0xfe, 0x7d, 0xa, 0x9, 0xa, 0xc, 0x4e, 0xff, 0xbd, 0xb, 0xa, 0x1b, 0xfd, 0xfe, 0xee, 0xad, 0x7d, 0x4c, 0xb, 0xb, 0xb, 0x3c, 0x9e, 0xff, 0xff, 0xdf, 0x6f, 0xf, 0xc, 0x8, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x3, 0x7, 0x8b, 0xfe, 0x9e, 0xe, 0x4e, 0xff, 0xbe, 0x7e, 0x7d, 0x7d, 0x9e, 0xfe, 0x7c, 0xa, 0x9, 0x7b, 0xcd, 0xdf, 0xff, 0xbd, 0xa, 0x8, 0x9, 0x5b, 0x3b, 0xb, 0xa, 0x9, 0x7, 0x6, 0x6, 0x7, 0x8, 0xa, 0x2c, 0x9e, 0xff, 0xff, 0xdf, 0x6c, 0x8, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x6, 0x9, 0x7b, 0x3b, 0xb, 0x3c, 0xbc, 0x6c, 0xa, 0x9, 0xa, 0x2b, 0x7b, 0x4a, 0x8, 0x9, 0x1b, 0xfd, 0xfe, 0xdd, 0x4b, 0x8, 0x5, 0x5, 0x6, 0x6, 0x6, 0x5, 0x4, 0x3, 0x2, 0x2, 0x2, 0x4, 0x6, 0x8, 0xb, 0x4d, 0xde, 0xfe, 0xac, 0x8, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x5, 0x7, 0x7, 0x7, 0x8, 0x8, 0x8, 0x6, 0x5, 0x5, 0x6, 0x7, 0x6, 0x5, 0x6, 0x9, 0x4b, 0x1b, 0xa, 0x8, 0x5, 0x3, 0x2, 0x2, 0x2, 0x2, 0x1, 0x1, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x4, 0x7, 0x9, 0x1c, 0x8c, 0x1a, 0x7, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
	0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 0x2, 0x2, 0x3, 0x3, 0x3, 0x3, 0x2, 0x1, 0x2, 0x2, 0x2, 0x2, 0x2, 0x3, 0x5, 0x7, 0x7, 0x6, 0x4, 0x2, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x6, 0x8, 0x9, 0x8, 0x5, 0x2, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
};

